2025-09-18 12:44:55.742 [main] INFO  com.quan.project.ProjectApplication - Starting ProjectApplication using Java 17.0.12 with PID 2836 (E:\IDEA\IDEA_CODES\pingpang-master\my-springboot-project-17\target\classes started by Administrator in E:\IDEA\IDEA_CODES\pingpang-master\my-springboot-project-17)
2025-09-18 12:44:55.744 [main] DEBUG com.quan.project.ProjectApplication - Running with Spring Boot v3.3.13, Spring v6.1.21
2025-09-18 12:44:55.745 [main] INFO  com.quan.project.ProjectApplication - No active profile set, falling back to 1 default profile: "default"
2025-09-18 12:44:56.933 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-09-18 12:44:56.944 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-09-18 12:44:56.944 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-09-18 12:44:56.944 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.42]
2025-09-18 12:44:57.030 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-09-18 12:44:57.030 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1239 ms
2025-09-18 12:44:57.677 [main] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page: class path resource [static/index.html]
2025-09-18 12:44:58.027 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2025-09-18 12:44:58.041 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2025-09-18 12:44:58.047 [main] INFO  com.quan.project.ProjectApplication - Started ProjectApplication in 3.067 seconds (process running for 3.804)
2025-09-18 12:45:19.448 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-09-18 12:45:19.449 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-09-18 12:45:19.450 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2025-09-18 12:45:20.085 [http-nio-8080-exec-2] ERROR c.q.p.e.GlobalExceptionHandler - 系统异常: java.io.IOException: 你的主机中的软件中止了一个已建立的连接。, 请求路径: /common/plugins/element-plus/index.full.min.js
org.apache.catalina.connector.ClientAbortException: java.io.IOException: 你的主机中的软件中止了一个已建立的连接。
	at org.apache.catalina.connector.OutputBuffer.realWriteBytes(OutputBuffer.java:342)
2025-09-18 13:35:12.406 [http-nio-8080-exec-8] DEBUG c.q.p.m.U.selectPageByConditions - ==> Parameters: 2(Integer), 1(Integer), 1000(Integer)
2025-09-18 13:35:12.407 [http-nio-8080-exec-8] DEBUG c.q.p.m.U.selectPageByConditions - <==      Total: 2
2025-09-18 13:35:12.428 [http-nio-8080-exec-1] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/campus/search
2025-09-18 13:35:12.429 [http-nio-8080-exec-1] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: admin, ID: 1, 路径: /api/campus/search
2025-09-18 13:35:12.431 [http-nio-8080-exec-1] DEBUG c.q.p.controller.CampusController - 分页查询校区，参数: PageRequestDTO{pageNum=1, pageSize=10, params={name=, contactPerson=}}
2025-09-18 13:35:12.432 [http-nio-8080-exec-1] DEBUG c.q.p.m.C.selectPageByConditions_COUNT - ==>  Preparing: SELECT count(0) FROM campus
2025-09-18 13:35:12.432 [http-nio-8080-exec-1] DEBUG c.q.p.m.C.selectPageByConditions_COUNT - ==> Parameters: 
2025-09-18 13:35:12.435 [http-nio-8080-exec-1] DEBUG c.q.p.m.C.selectPageByConditions_COUNT - <==      Total: 1
2025-09-18 13:35:12.435 [http-nio-8080-exec-1] DEBUG c.q.p.m.C.selectPageByConditions - ==>  Preparing: SELECT * FROM campus ORDER BY create_time DESC LIMIT ?
2025-09-18 13:35:12.435 [http-nio-8080-exec-1] DEBUG c.q.p.m.C.selectPageByConditions - ==> Parameters: 10(Integer)
2025-09-18 13:35:12.436 [http-nio-8080-exec-1] DEBUG c.q.p.m.C.selectPageByConditions - <==      Total: 2
2025-09-18 13:35:13.927 [http-nio-8080-exec-9] DEBUG c.q.p.controller.CampusController - 查询所有校区
2025-09-18 13:35:13.928 [http-nio-8080-exec-9] DEBUG c.q.p.mapper.CampusMapper.selectAll - ==>  Preparing: SELECT * FROM campus ORDER BY create_time DESC
2025-09-18 13:35:13.928 [http-nio-8080-exec-9] DEBUG c.q.p.mapper.CampusMapper.selectAll - ==> Parameters: 
2025-09-18 13:35:13.929 [http-nio-8080-exec-9] DEBUG c.q.p.mapper.CampusMapper.selectAll - <==      Total: 2
2025-09-18 13:35:13.959 [http-nio-8080-exec-2] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/users/search
2025-09-18 13:35:13.960 [http-nio-8080-exec-2] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: admin, ID: 1, 路径: /api/users/search
2025-09-18 13:35:13.964 [http-nio-8080-exec-2] DEBUG c.q.p.m.U.selectPageByConditions_COUNT - ==>  Preparing: SELECT count(0) FROM users
2025-09-18 13:35:13.965 [http-nio-8080-exec-2] DEBUG c.q.p.m.U.selectPageByConditions_COUNT - ==> Parameters: 
2025-09-18 13:35:13.965 [http-nio-8080-exec-2] DEBUG c.q.p.m.U.selectPageByConditions_COUNT - <==      Total: 1
2025-09-18 13:35:13.966 [http-nio-8080-exec-2] DEBUG c.q.p.m.U.selectPageByConditions - ==>  Preparing: SELECT id, username, password, real_name, gender, age, phone, email, campus_id, user_role, user_status, avatar, achievements, coach_level, balance, create_time, update_time FROM users ORDER BY id DESC LIMIT ?
2025-09-18 13:35:13.966 [http-nio-8080-exec-2] DEBUG c.q.p.m.U.selectPageByConditions - ==> Parameters: 10(Integer)
2025-09-18 13:35:13.968 [http-nio-8080-exec-2] DEBUG c.q.p.m.U.selectPageByConditions - <==      Total: 10
2025-09-18 13:35:42.743 [http-nio-8080-exec-7] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/coach-student-relations/search
2025-09-18 13:35:42.744 [http-nio-8080-exec-7] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: xuesheng1, ID: 6, 路径: /api/coach-student-relations/search
2025-09-18 13:35:42.744 [http-nio-8080-exec-7] DEBUG c.q.p.c.CoachStudentRelationController - 分页查询师生关系，参数: PageRequestDTO{pageNum=1, pageSize=10, params={coachId=5, status=1}}
2025-09-18 13:35:42.748 [http-nio-8080-exec-7] DEBUG c.q.p.m.C.selectPageWithUserInfo_COUNT - ==>  Preparing: SELECT count(0) FROM coach_student_relations csr LEFT JOIN users coach ON csr.coach_id = coach.id LEFT JOIN users student ON csr.student_id = student.id LEFT JOIN campus ON coach.campus_id = campus.id WHERE csr.coach_id = ? AND csr.student_id = ? AND csr.status = ?
2025-09-18 13:35:42.749 [http-nio-8080-exec-7] DEBUG c.q.p.m.C.selectPageWithUserInfo_COUNT - ==> Parameters: 5(Integer), 6(Integer), 1(Integer)
2025-09-18 13:35:42.750 [http-nio-8080-exec-7] DEBUG c.q.p.m.C.selectPageWithUserInfo_COUNT - <==      Total: 1
2025-09-18 13:35:45.277 [http-nio-8080-exec-5] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/coach-student-relations/search
2025-09-18 13:35:45.277 [http-nio-8080-exec-5] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: xuesheng1, ID: 6, 路径: /api/coach-student-relations/search
2025-09-18 13:35:45.277 [http-nio-8080-exec-5] DEBUG c.q.p.c.CoachStudentRelationController - 分页查询师生关系，参数: PageRequestDTO{pageNum=1, pageSize=10, params={coachId=5, status=0}}
2025-09-18 13:35:45.283 [http-nio-8080-exec-5] DEBUG c.q.p.m.C.selectPageWithUserInfo_COUNT - ==>  Preparing: SELECT count(0) FROM coach_student_relations csr LEFT JOIN users coach ON csr.coach_id = coach.id LEFT JOIN users student ON csr.student_id = student.id LEFT JOIN campus ON coach.campus_id = campus.id WHERE csr.coach_id = ? AND csr.student_id = ? AND csr.status = ?
2025-09-18 13:35:45.284 [http-nio-8080-exec-5] DEBUG c.q.p.m.C.selectPageWithUserInfo_COUNT - ==> Parameters: 5(Integer), 6(Integer), 0(Integer)
2025-09-18 13:35:45.285 [http-nio-8080-exec-5] DEBUG c.q.p.m.C.selectPageWithUserInfo_COUNT - <==      Total: 1
2025-09-18 13:35:46.714 [http-nio-8080-exec-10] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/tables/search
2025-09-18 13:35:46.714 [http-nio-8080-exec-8] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/coach-student-relations/my-coaches
2025-09-18 13:35:46.714 [http-nio-8080-exec-3] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/users/search
2025-09-18 13:35:46.715 [http-nio-8080-exec-10] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: xuesheng1, ID: 6, 路径: /api/tables/search
2025-09-18 13:35:46.715 [http-nio-8080-exec-3] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: xuesheng1, ID: 6, 路径: /api/users/search
2025-09-18 13:35:46.715 [http-nio-8080-exec-8] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: xuesheng1, ID: 6, 路径: /api/coach-student-relations/my-coaches
2025-09-18 13:35:46.715 [http-nio-8080-exec-10] DEBUG c.q.p.controller.TableController - 分页查询球台，参数: PageRequestDTO{pageNum=1, pageSize=1000, params={}}
2025-09-18 13:35:46.715 [http-nio-8080-exec-8] DEBUG c.q.p.c.CoachStudentRelationController - 获取学员的教练列表
2025-09-18 13:35:46.715 [http-nio-8080-exec-8] DEBUG c.q.p.m.C.selectConfirmedByStudentId - ==>  Preparing: SELECT * FROM coach_student_relations WHERE student_id = ? AND status = 1 ORDER BY create_time DESC
2025-09-18 13:35:46.715 [http-nio-8080-exec-8] DEBUG c.q.p.m.C.selectConfirmedByStudentId - ==> Parameters: 6(Integer)
2025-09-18 13:35:46.717 [http-nio-8080-exec-8] DEBUG c.q.p.m.C.selectConfirmedByStudentId - <==      Total: 1
2025-09-18 13:35:46.718 [http-nio-8080-exec-8] DEBUG c.q.p.mapper.UserMapper.selectById - ==>  Preparing: SELECT id, username, password, real_name, gender, age, phone, email, campus_id, user_role, user_status, avatar, achievements, coach_level, balance, create_time, update_time FROM users WHERE id = ?
2025-09-18 13:35:46.718 [http-nio-8080-exec-8] DEBUG c.q.p.mapper.UserMapper.selectById - ==> Parameters: 4(Integer)
2025-09-18 13:35:46.718 [http-nio-8080-exec-3] DEBUG c.q.p.m.U.selectPageByConditions_COUNT - ==>  Preparing: SELECT count(0) FROM users WHERE user_role = ? AND user_status = ?
2025-09-18 13:35:46.718 [http-nio-8080-exec-3] DEBUG c.q.p.m.U.selectPageByConditions_COUNT - ==> Parameters: 4(Integer), 1(Integer)
2025-09-18 13:35:46.719 [http-nio-8080-exec-8] DEBUG c.q.p.mapper.UserMapper.selectById - <==      Total: 1
2025-09-18 13:35:46.719 [http-nio-8080-exec-8] DEBUG c.q.p.s.i.CoachStudentRelationServiceImpl - 获取学员教练列表成功，学员ID: 6, 教练数量: 1
2025-09-18 13:35:46.719 [http-nio-8080-exec-3] DEBUG c.q.p.m.U.selectPageByConditions_COUNT - <==      Total: 1
2025-09-18 13:35:46.719 [http-nio-8080-exec-3] DEBUG c.q.p.m.U.selectPageByConditions - ==>  Preparing: SELECT id, username, password, real_name, gender, age, phone, email, campus_id, user_role, user_status, avatar, achievements, coach_level, balance, create_time, update_time FROM users WHERE user_role = ? AND user_status = ? ORDER BY id DESC LIMIT ?
2025-09-18 13:35:46.720 [http-nio-8080-exec-3] DEBUG c.q.p.m.U.selectPageByConditions - ==> Parameters: 4(Integer), 1(Integer), 1000(Integer)
2025-09-18 13:35:46.721 [http-nio-8080-exec-3] DEBUG c.q.p.m.U.selectPageByConditions - <==      Total: 6
2025-09-18 13:35:46.728 [http-nio-8080-exec-10] DEBUG c.q.p.m.T.selectPageWithInfo_COUNT - ==>  Preparing: SELECT count(0) FROM tables t LEFT JOIN campus c ON t.campus_id = c.id LEFT JOIN appointments ca ON t.id = ca.table_id AND ca.status IN (0, 1) AND NOW() BETWEEN ca.start_time AND ca.end_time LEFT JOIN users student ON ca.student_id = student.id LEFT JOIN users coach ON ca.coach_id = coach.id
2025-09-18 13:35:46.728 [http-nio-8080-exec-10] DEBUG c.q.p.m.T.selectPageWithInfo_COUNT - ==> Parameters: 
2025-09-18 13:35:46.730 [http-nio-8080-exec-10] DEBUG c.q.p.m.T.selectPageWithInfo_COUNT - <==      Total: 1
2025-09-18 13:35:46.730 [http-nio-8080-exec-10] DEBUG c.q.p.m.T.selectPageWithInfo - ==>  Preparing: SELECT t.id, t.campus_id, t.table_number, c.name AS campus_name, CASE WHEN ca.id IS NOT NULL AND ca.status IN (0, 1) AND NOW() BETWEEN ca.start_time AND ca.end_time THEN 'busy' ELSE 'available' END AS status, ca.id AS appointment_id, COALESCE(student.real_name, student.username) AS student_name, COALESCE(coach.real_name, coach.username) AS coach_name, DATE_FORMAT(ca.start_time, '%Y-%m-%d %H:%i:%s') AS start_time, DATE_FORMAT(ca.end_time, '%Y-%m-%d %H:%i:%s') AS end_time, CONCAT('¥', ca.cost) AS cost FROM tables t LEFT JOIN campus c ON t.campus_id = c.id LEFT JOIN appointments ca ON t.id = ca.table_id AND ca.status IN (0, 1) AND NOW() BETWEEN ca.start_time AND ca.end_time LEFT JOIN users student ON ca.student_id = student.id LEFT JOIN users coach ON ca.coach_id = coach.id ORDER BY t.campus_id, t.table_number LIMIT ?
2025-09-18 13:35:46.731 [http-nio-8080-exec-10] DEBUG c.q.p.m.T.selectPageWithInfo - ==> Parameters: 1000(Integer)
2025-09-18 13:35:46.732 [http-nio-8080-exec-10] DEBUG c.q.p.m.T.selectPageWithInfo - <==      Total: 6
2025-09-18 13:35:46.794 [http-nio-8080-exec-1] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/appointments/search
2025-09-18 13:35:46.795 [http-nio-8080-exec-1] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: xuesheng1, ID: 6, 路径: /api/appointments/search
2025-09-18 13:35:46.796 [http-nio-8080-exec-1] DEBUG c.q.p.c.AppointmentController - 分页查询预约，参数: PageRequestDTO{pageNum=1, pageSize=10, params={}}
2025-09-18 13:35:46.796 [http-nio-8080-exec-1] DEBUG c.q.p.s.impl.AppointmentServiceImpl - 学员角色查询预约，强制过滤studentId: 6
2025-09-18 13:35:46.801 [http-nio-8080-exec-1] DEBUG c.q.p.m.A.selectPageWithInfo_COUNT - ==>  Preparing: SELECT count(0) FROM appointments a LEFT JOIN users coach ON a.coach_id = coach.id LEFT JOIN users student ON a.student_id = student.id LEFT JOIN tables t ON a.table_id = t.id LEFT JOIN campus c ON t.campus_id = c.id WHERE a.student_id = ?
2025-09-18 13:35:46.802 [http-nio-8080-exec-1] DEBUG c.q.p.m.A.selectPageWithInfo_COUNT - ==> Parameters: 6(Integer)
2025-09-18 13:35:46.803 [http-nio-8080-exec-1] DEBUG c.q.p.m.A.selectPageWithInfo_COUNT - <==      Total: 1
2025-09-18 13:35:46.803 [http-nio-8080-exec-1] DEBUG c.q.p.m.A.selectPageWithInfo - ==>  Preparing: SELECT a.id, a.coach_id, a.student_id, a.table_id, a.start_time, a.end_time, a.cost, a.status, a.create_time, COALESCE(coach.real_name, coach.username) AS coach_name, COALESCE(student.real_name, student.username) AS student_name, t.table_number, c.name AS campus_name, coach.coach_level FROM appointments a LEFT JOIN users coach ON a.coach_id = coach.id LEFT JOIN users student ON a.student_id = student.id LEFT JOIN tables t ON a.table_id = t.id LEFT JOIN campus c ON t.campus_id = c.id WHERE a.student_id = ? ORDER BY a.start_time DESC LIMIT ?
2025-09-18 13:35:46.804 [http-nio-8080-exec-1] DEBUG c.q.p.m.A.selectPageWithInfo - ==> Parameters: 6(Integer), 10(Integer)
2025-09-18 13:35:46.808 [http-nio-8080-exec-1] DEBUG c.q.p.m.A.selectPageWithInfo - <==      Total: 1
2025-09-18 13:35:54.208 [http-nio-8080-exec-9] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/appointments/search
2025-09-18 13:35:54.208 [http-nio-8080-exec-9] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: xuesheng1, ID: 6, 路径: /api/appointments/search
2025-09-18 13:35:54.209 [http-nio-8080-exec-9] DEBUG c.q.p.c.AppointmentController - 分页查询预约，参数: PageRequestDTO{pageNum=1, pageSize=10, params={coachId=4, studentId=6}}
2025-09-18 13:35:54.210 [http-nio-8080-exec-9] DEBUG c.q.p.s.impl.AppointmentServiceImpl - 学员角色查询预约，强制过滤studentId: 6
2025-09-18 13:35:54.213 [http-nio-8080-exec-9] DEBUG c.q.p.m.A.selectPageWithInfo_COUNT - ==>  Preparing: SELECT count(0) FROM appointments a LEFT JOIN users coach ON a.coach_id = coach.id LEFT JOIN users student ON a.student_id = student.id LEFT JOIN tables t ON a.table_id = t.id LEFT JOIN campus c ON t.campus_id = c.id WHERE a.coach_id = ? AND a.student_id = ?
2025-09-18 13:35:54.213 [http-nio-8080-exec-9] DEBUG c.q.p.m.A.selectPageWithInfo_COUNT - ==> Parameters: 4(Integer), 6(Integer)
2025-09-18 13:35:54.214 [http-nio-8080-exec-9] DEBUG c.q.p.m.A.selectPageWithInfo_COUNT - <==      Total: 1
2025-09-18 13:35:54.214 [http-nio-8080-exec-9] DEBUG c.q.p.m.A.selectPageWithInfo - ==>  Preparing: SELECT a.id, a.coach_id, a.student_id, a.table_id, a.start_time, a.end_time, a.cost, a.status, a.create_time, COALESCE(coach.real_name, coach.username) AS coach_name, COALESCE(student.real_name, student.username) AS student_name, t.table_number, c.name AS campus_name, coach.coach_level FROM appointments a LEFT JOIN users coach ON a.coach_id = coach.id LEFT JOIN users student ON a.student_id = student.id LEFT JOIN tables t ON a.table_id = t.id LEFT JOIN campus c ON t.campus_id = c.id WHERE a.coach_id = ? AND a.student_id = ? ORDER BY a.start_time DESC LIMIT ?
2025-09-18 13:35:54.215 [http-nio-8080-exec-9] DEBUG c.q.p.m.A.selectPageWithInfo - ==> Parameters: 4(Integer), 6(Integer), 10(Integer)
2025-09-18 13:35:54.216 [http-nio-8080-exec-9] DEBUG c.q.p.m.A.selectPageWithInfo - <==      Total: 1
2025-09-18 13:35:56.008 [http-nio-8080-exec-2] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/appointments/search
2025-09-18 13:35:56.009 [http-nio-8080-exec-2] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: xuesheng1, ID: 6, 路径: /api/appointments/search
2025-09-18 13:35:56.009 [http-nio-8080-exec-2] DEBUG c.q.p.c.AppointmentController - 分页查询预约，参数: PageRequestDTO{pageNum=1, pageSize=10, params={coachId=4, studentId=6}}
2025-09-18 13:35:56.009 [http-nio-8080-exec-2] DEBUG c.q.p.s.impl.AppointmentServiceImpl - 学员角色查询预约，强制过滤studentId: 6
2025-09-18 13:35:56.013 [http-nio-8080-exec-2] DEBUG c.q.p.m.A.selectPageWithInfo_COUNT - ==>  Preparing: SELECT count(0) FROM appointments a LEFT JOIN users coach ON a.coach_id = coach.id LEFT JOIN users student ON a.student_id = student.id LEFT JOIN tables t ON a.table_id = t.id LEFT JOIN campus c ON t.campus_id = c.id WHERE a.coach_id = ? AND a.student_id = ?
2025-09-18 13:35:56.013 [http-nio-8080-exec-2] DEBUG c.q.p.m.A.selectPageWithInfo_COUNT - ==> Parameters: 4(Integer), 6(Integer)
2025-09-18 13:35:56.015 [http-nio-8080-exec-2] DEBUG c.q.p.m.A.selectPageWithInfo_COUNT - <==      Total: 1
2025-09-18 13:35:56.015 [http-nio-8080-exec-2] DEBUG c.q.p.m.A.selectPageWithInfo - ==>  Preparing: SELECT a.id, a.coach_id, a.student_id, a.table_id, a.start_time, a.end_time, a.cost, a.status, a.create_time, COALESCE(coach.real_name, coach.username) AS coach_name, COALESCE(student.real_name, student.username) AS student_name, t.table_number, c.name AS campus_name, coach.coach_level FROM appointments a LEFT JOIN users coach ON a.coach_id = coach.id LEFT JOIN users student ON a.student_id = student.id LEFT JOIN tables t ON a.table_id = t.id LEFT JOIN campus c ON t.campus_id = c.id WHERE a.coach_id = ? AND a.student_id = ? ORDER BY a.start_time DESC LIMIT ?
2025-09-18 13:35:56.015 [http-nio-8080-exec-2] DEBUG c.q.p.m.A.selectPageWithInfo - ==> Parameters: 4(Integer), 6(Integer), 10(Integer)
2025-09-18 13:35:56.016 [http-nio-8080-exec-2] DEBUG c.q.p.m.A.selectPageWithInfo - <==      Total: 1
2025-09-18 13:35:59.541 [http-nio-8080-exec-6] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/evaluations/search
2025-09-18 13:35:59.541 [http-nio-8080-exec-6] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: xuesheng1, ID: 6, 路径: /api/evaluations/search
2025-09-18 13:35:59.542 [http-nio-8080-exec-6] DEBUG c.q.p.c.EvaluationController - 分页查询评价，参数: PageRequestDTO{pageNum=1, pageSize=10, params={studentName=, coachName=}}
2025-09-18 13:35:59.547 [http-nio-8080-exec-6] DEBUG c.q.p.mapper.UserMapper.selectById - ==>  Preparing: SELECT id, username, password, real_name, gender, age, phone, email, campus_id, user_role, user_status, avatar, achievements, coach_level, balance, create_time, update_time FROM users WHERE id = ?
2025-09-18 13:35:59.547 [http-nio-8080-exec-6] DEBUG c.q.p.mapper.UserMapper.selectById - ==> Parameters: 6(Integer)
2025-09-18 13:35:59.549 [http-nio-8080-exec-6] DEBUG c.q.p.mapper.UserMapper.selectById - <==      Total: 1
2025-09-18 13:35:59.549 [http-nio-8080-exec-6] DEBUG c.q.p.m.E.selectPageByConditions_COUNT - ==>  Preparing: SELECT count(0) FROM evaluations e LEFT JOIN appointments a ON e.appointment_id = a.id WHERE a.student_id = ?
2025-09-18 13:35:59.549 [http-nio-8080-exec-6] DEBUG c.q.p.m.E.selectPageByConditions_COUNT - ==> Parameters: 6(Integer)
2025-09-18 13:35:59.551 [http-nio-8080-exec-6] DEBUG c.q.p.m.E.selectPageByConditions_COUNT - <==      Total: 1
2025-09-18 13:35:59.551 [http-nio-8080-exec-6] DEBUG c.q.p.m.E.selectPageByConditions - ==>  Preparing: SELECT e.*, a.student_id, a.coach_id FROM evaluations e LEFT JOIN appointments a ON e.appointment_id = a.id WHERE a.student_id = ? ORDER BY e.create_time DESC LIMIT ?
2025-09-18 13:35:59.552 [http-nio-8080-exec-6] DEBUG c.q.p.m.E.selectPageByConditions - ==> Parameters: 6(Integer), 10(Integer)
2025-09-18 13:35:59.553 [http-nio-8080-exec-6] DEBUG c.q.p.m.E.selectPageByConditions - <==      Total: 1
2025-09-18 13:36:53.817 [http-nio-8080-exec-5] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/evaluations/search
2025-09-18 13:36:53.818 [http-nio-8080-exec-5] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: xuesheng1, ID: 6, 路径: /api/evaluations/search
2025-09-18 13:36:53.818 [http-nio-8080-exec-5] DEBUG c.q.p.c.EvaluationController - 分页查询评价，参数: PageRequestDTO{pageNum=1, pageSize=10, params={studentName=, coachName=}}
2025-09-18 13:36:53.819 [http-nio-8080-exec-5] DEBUG c.q.p.mapper.UserMapper.selectById - ==>  Preparing: SELECT id, username, password, real_name, gender, age, phone, email, campus_id, user_role, user_status, avatar, achievements, coach_level, balance, create_time, update_time FROM users WHERE id = ?
2025-09-18 13:36:53.819 [http-nio-8080-exec-5] DEBUG c.q.p.mapper.UserMapper.selectById - ==> Parameters: 6(Integer)
2025-09-18 13:36:53.821 [http-nio-8080-exec-5] DEBUG c.q.p.mapper.UserMapper.selectById - <==      Total: 1
2025-09-18 13:36:53.823 [http-nio-8080-exec-5] DEBUG c.q.p.m.E.selectPageByConditions_COUNT - ==>  Preparing: SELECT count(0) FROM evaluations e LEFT JOIN appointments a ON e.appointment_id = a.id WHERE a.student_id = ?
2025-09-18 13:36:53.823 [http-nio-8080-exec-5] DEBUG c.q.p.m.E.selectPageByConditions_COUNT - ==> Parameters: 6(Integer)
2025-09-18 13:36:53.824 [http-nio-8080-exec-5] DEBUG c.q.p.m.E.selectPageByConditions_COUNT - <==      Total: 1
2025-09-18 13:36:53.824 [http-nio-8080-exec-5] DEBUG c.q.p.m.E.selectPageByConditions - ==>  Preparing: SELECT e.*, a.student_id, a.coach_id FROM evaluations e LEFT JOIN appointments a ON e.appointment_id = a.id WHERE a.student_id = ? ORDER BY e.create_time DESC LIMIT ?
2025-09-18 13:36:53.824 [http-nio-8080-exec-5] DEBUG c.q.p.m.E.selectPageByConditions - ==> Parameters: 6(Integer), 10(Integer)
2025-09-18 13:36:53.825 [http-nio-8080-exec-5] DEBUG c.q.p.m.E.selectPageByConditions - <==      Total: 1
2025-09-18 13:36:54.708 [http-nio-8080-exec-8] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/evaluations/search
2025-09-18 13:36:54.708 [http-nio-8080-exec-8] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: xuesheng1, ID: 6, 路径: /api/evaluations/search
2025-09-18 13:36:54.710 [http-nio-8080-exec-8] DEBUG c.q.p.c.EvaluationController - 分页查询评价，参数: PageRequestDTO{pageNum=1, pageSize=10, params={studentName=, coachName=}}
2025-09-18 13:36:54.710 [http-nio-8080-exec-8] DEBUG c.q.p.mapper.UserMapper.selectById - ==>  Preparing: SELECT id, username, password, real_name, gender, age, phone, email, campus_id, user_role, user_status, avatar, achievements, coach_level, balance, create_time, update_time FROM users WHERE id = ?
2025-09-18 13:36:54.711 [http-nio-8080-exec-8] DEBUG c.q.p.mapper.UserMapper.selectById - ==> Parameters: 6(Integer)
2025-09-18 13:36:54.712 [http-nio-8080-exec-8] DEBUG c.q.p.mapper.UserMapper.selectById - <==      Total: 1
2025-09-18 13:36:54.714 [http-nio-8080-exec-8] DEBUG c.q.p.m.E.selectPageByConditions_COUNT - ==>  Preparing: SELECT count(0) FROM evaluations e LEFT JOIN appointments a ON e.appointment_id = a.id WHERE a.student_id = ?
2025-09-18 13:36:54.714 [http-nio-8080-exec-8] DEBUG c.q.p.m.E.selectPageByConditions_COUNT - ==> Parameters: 6(Integer)
2025-09-18 13:36:54.715 [http-nio-8080-exec-8] DEBUG c.q.p.m.E.selectPageByConditions_COUNT - <==      Total: 1
2025-09-18 13:36:54.715 [http-nio-8080-exec-8] DEBUG c.q.p.m.E.selectPageByConditions - ==>  Preparing: SELECT e.*, a.student_id, a.coach_id FROM evaluations e LEFT JOIN appointments a ON e.appointment_id = a.id WHERE a.student_id = ? ORDER BY e.create_time DESC LIMIT ?
2025-09-18 13:36:54.716 [http-nio-8080-exec-8] DEBUG c.q.p.m.E.selectPageByConditions - ==> Parameters: 6(Integer), 10(Integer)
2025-09-18 13:36:54.717 [http-nio-8080-exec-8] DEBUG c.q.p.m.E.selectPageByConditions - <==      Total: 1
